t, , 
0.000000, 1.897051e+00,
0.010000, 1.983306e+00,
0.020000, 2.061812e+00,
0.030000, 2.131295e+00,
0.040000, 2.191293e+00,
0.050000, 2.235950e+00,
0.060000, 2.272652e+00,
0.070000, 2.299356e+00,
0.080000, 2.322506e+00,
0.090000, 2.337432e+00,
0.100000, 2.348494e+00,
0.110000, 2.358599e+00,
0.120000, 2.364427e+00,
0.130000, 2.366718e+00,
0.140000, 2.368957e+00,
0.150000, 2.369554e+00,
0.160000, 2.367105e+00,
0.170000, 2.364593e+00,
0.180000, 2.360940e+00,
0.190000, 2.352159e+00,
0.200000, 2.342635e+00,
0.210000, 2.331919e+00,
0.220000, 2.303723e+00,
0.230000, 2.269858e+00,
0.240000, 2.229557e+00,
0.250000, 2.262287e+00,
0.260000, 2.299860e+00,
0.270000, 2.330773e+00,
0.280000, 2.358364e+00,
0.290000, 2.381089e+00,
0.300000, 2.399023e+00,
0.310000, 2.388155e+00,
0.320000, 2.340770e+00,
0.330000, 2.265048e+00,
0.340000, 2.171647e+00,
0.350000, 2.089047e+00,
0.360000, 1.991380e+00,
0.370000, 1.895851e+00,
0.380000, 1.847076e+00,
0.390000, 1.797092e+00,
0.400000, 1.759643e+00,
0.410000, 1.913316e+00,
0.420000, 2.050446e+00,
0.430000, 2.163298e+00,
0.440000, 2.216811e+00,
0.450000, 2.258712e+00,
0.460000, 2.294055e+00,
0.470000, 2.293019e+00,
0.480000, 2.279915e+00,
0.490000, 2.265885e+00,
0.500000, 2.270406e+00,
0.510000, 2.287547e+00,
0.520000, 2.303261e+00,
0.530000, 2.312680e+00,
0.540000, 2.314899e+00,
0.550000, 2.317089e+00,
0.560000, 2.303993e+00,
0.570000, 2.233799e+00,
0.580000, 2.138011e+00,
0.590000, 2.032449e+00,
0.600000, 2.073565e+00,
0.610000, 2.111933e+00,
0.620000, 2.147471e+00,
0.630000, 2.229875e+00,
0.640000, 2.295104e+00,
0.650000, 2.342894e+00,
0.660000, 2.324992e+00,
0.670000, 2.282037e+00,
0.680000, 2.227014e+00,
0.690000, 2.136245e+00,
0.700000, 2.003871e+00,
0.710000, 1.844838e+00,
0.720000, 1.646602e+00,
0.730000, 1.432293e+00,
0.740000, 1.263126e+00,
0.750000, 1.173133e+00,
0.760000, 1.168923e+00,
0.770000, 1.164768e+00,
0.780000, 1.161268e+00,
0.790000, 1.161551e+00,
0.800000, 1.161834e+00,
0.810000, 1.162117e+00,
0.820000, 1.149558e+00,
0.830000, 1.137083e+00,
0.840000, 1.124919e+00,
0.850000, 1.106185e+00,
0.860000, 1.085955e+00,
0.870000, 1.065124e+00,
0.880000, 1.041557e+00,
0.890000, 1.014350e+00,
0.900000, 9.825125e-01,
0.910000, 9.497575e-01,
0.920000, 9.171674e-01,
0.930000, 8.788819e-01,
0.940000, 8.488013e-01,
0.950000, 8.457851e-01,
0.960000, 8.427390e-01,
0.970000, 8.453033e-01,
0.980000, 8.728738e-01,
0.990000, 8.978276e-01,
1.000000, 9.209080e-01,
1.010000, 9.719793e-01,
1.020000, 1.012235e+00,
1.030000, 1.045321e+00,
1.040000, 1.065884e+00,
1.050000, 1.083815e+00,
1.060000, 1.101195e+00,
1.070000, 1.109328e+00,
1.080000, 1.113437e+00,
1.090000, 1.117560e+00,
1.100000, 1.101225e+00,
1.110000, 1.065890e+00,
1.120000, 1.025628e+00,
1.130000, 9.785482e-01,
1.140000, 9.246297e-01,
1.150000, 8.535751e-01,
1.160000, 7.928660e-01,
1.170000, 8.397032e-01,
1.180000, 8.802927e-01,
1.190000, 9.144689e-01,
1.200000, 9.300683e-01,
1.210000, 9.445724e-01,
1.220000, 9.580705e-01,
1.230000, 9.670998e-01,
1.240000, 9.752900e-01,
1.250000, 9.831281e-01,
1.260000, 1.005380e+00,
1.270000, 1.029875e+00,
1.280000, 1.051692e+00,
1.290000, 1.060242e+00,
1.300000, 1.059811e+00,
1.310000, 1.059379e+00,
1.320000, 1.050467e+00,
1.330000, 1.027829e+00,
1.340000, 1.002251e+00,
1.350000, 9.857993e-01,
1.360000, 1.006071e+00,
1.370000, 1.024314e+00,
1.380000, 1.040142e+00,
1.390000, 1.046712e+00,
1.400000, 1.053096e+00,
1.410000, 1.059319e+00,
1.420000, 1.043879e+00,
1.430000, 1.025376e+00,
1.440000, 1.004912e+00,
1.450000, 9.921522e-01,
1.460000, 9.816581e-01,
1.470000, 9.705157e-01,
1.480000, 9.586595e-01,
1.490000, 9.346353e-01,
1.500000, 8.962505e-01,
1.510000, 8.503832e-01,
1.520000, 7.958552e-01,
1.530000, 7.317227e-01,
1.540000, 6.720998e-01,
1.550000, 6.185158e-01,
1.560000, 5.606104e-01,
1.570000, 4.987225e-01,
1.580000, 4.333399e-01,
1.590000, 4.359181e-01,
1.600000, 4.933163e-01,
1.610000, 5.480475e-01,
1.620000, 5.997731e-01,
1.630000, 6.482383e-01,
1.640000, 6.617800e-01,
1.650000, 6.489100e-01,
1.660000, 6.357802e-01,
1.670000, 6.223934e-01,
1.680000, 6.087534e-01,
1.690000, 6.239049e-01,
1.700000, 6.608616e-01,
1.710000, 6.957244e-01,
1.720000, 7.284632e-01,
1.730000, 7.590813e-01,
1.740000, 7.976115e-01,
1.750000, 8.395374e-01,
1.760000, 8.763854e-01,
1.770000, 9.086453e-01,
1.780000, 9.368513e-01,
1.790000, 9.609559e-01,
1.800000, 9.819059e-01,
1.810000, 1.000687e+00,
1.820000, 1.017676e+00,
1.830000, 1.033211e+00,
1.840000, 1.053713e+00,
1.850000, 1.077394e+00,
1.860000, 1.100066e+00,
1.870000, 1.122657e+00,
1.880000, 1.145907e+00,
1.890000, 1.165468e+00,
1.900000, 1.181933e+00,
1.910000, 1.199206e+00,
1.920000, 1.217378e+00,
1.930000, 1.236526e+00,
1.940000, 1.258999e+00,
1.950000, 1.284796e+00,
1.960000, 1.312232e+00,
1.970000, 1.341334e+00,
1.980000, 1.372100e+00,
1.990000, 1.387831e+00,
2.000000, 1.390475e+00,
2.010000, 1.393128e+00,
2.020000, 1.395791e+00,
2.030000, 1.398466e+00,
2.040000, 1.422374e+00,
2.050000, 1.465175e+00,
2.060000, 1.510051e+00,
2.070000, 1.556720e+00,
2.080000, 1.604834e+00,
2.090000, 1.650510e+00,
2.100000, 1.693904e+00,
2.110000, 1.737483e+00,
2.120000, 1.780934e+00,
2.130000, 1.823950e+00,
2.140000, 1.807840e+00,
2.150000, 1.743432e+00,
2.160000, 1.678650e+00,
2.170000, 1.614512e+00,
2.180000, 1.552000e+00,
2.190000, 1.512271e+00,
2.200000, 1.489908e+00,
2.210000, 1.468012e+00,
2.220000, 1.446615e+00,
2.230000, 1.425746e+00,
2.240000, 1.402028e+00,
2.250000, 1.376457e+00,
2.260000, 1.351897e+00,
2.270000, 1.328366e+00,
2.280000, 1.305871e+00,
2.290000, 1.263943e+00,
2.300000, 1.211610e+00,
2.310000, 1.165849e+00,
2.320000, 1.124828e+00,
2.330000, 1.085814e+00,
2.340000, 1.060363e+00,
2.350000, 1.045978e+00,
2.360000, 1.030725e+00,
2.370000, 1.014320e+00,
2.380000, 9.964411e-01,
2.390000, 9.782674e-01,
2.400000, 9.594267e-01,
2.410000, 9.384546e-01,
2.420000, 9.150374e-01,
2.430000, 8.888522e-01,
2.440000, 8.860930e-01,
2.450000, 9.030721e-01,
2.460000, 9.189016e-01,
2.470000, 9.336616e-01,
2.480000, 9.474324e-01,
2.490000, 9.698052e-01,
2.500000, 9.963872e-01,
2.510000, 1.019553e+00,
2.520000, 1.040144e+00,
2.530000, 1.058879e+00,
2.540000, 1.088454e+00,
2.550000, 1.127165e+00,
2.560000, 1.168357e+00,
2.570000, 1.214582e+00,
2.580000, 1.267572e+00,
2.590000, 1.281345e+00,
2.600000, 1.259841e+00,
2.610000, 1.239442e+00,
2.620000, 1.220096e+00,
